city,date,pm25
Gujranwala,2026-03-17,39.42768483101567
Quetta,2026-03-17,26.6012115323794
Sialkot,2026-03-17,45.65023128439314
Hyderabad,2026-03-17,20.52111547357072
Bahawalpur,2026-03-17,37.36898391335447
Sargodha,2026-03-17,40.086527267603714
Sukkur,2026-03-17,33.38070503590406
Larkana,2026-03-17,40.06971224548621
Lahore,2026-03-18,47.93310798231492
Karachi,2026-03-18,25.54206955342518
Islamabad,2026-03-18,35.424761702187396
Faisalabad,2026-03-18,54.74464259691558
Rawalpindi,2026-03-18,35.699923614868204
Multan,2026-03-18,40.638171675798304
Peshawar,2026-03-18,21.87438578049594
Gujranwala,2026-03-18,38.64185060820091
Quetta,2026-03-18,28.44102639222722
Sialkot,2026-03-18,38.29698784252126
Hyderabad,2026-03-18,29.211833202760346
Bahawalpur,2026-03-18,39.76345683567924
Sargodha,2026-03-18,49.77769225871061
Sukkur,2026-03-18,31.627394626558228
Larkana,2026-03-18,37.73110955580079
Lahore,2026-03-19,51.340828917757705
Karachi,2026-03-19,31.28176246241638
Islamabad,2026-03-19,44.11912645454062
Faisalabad,2026-03-19,61.66069774429582
Rawalpindi,2026-03-19,44.9324595010006
Multan,2026-03-19,49.30986804524642
Peshawar,2026-03-19,22.638565596218758
Gujranwala,2026-03-19,46.461517624523005
Quetta,2026-03-19,22.021363797609315
Sialkot,2026-03-19,49.544528275468295
Hyderabad,2026-03-19,34.73465084467863
Bahawalpur,2026-03-19,50.598740377716894
Sargodha,2026-03-19,54.35798414237362
Sukkur,2026-03-19,44.81825629205254
Larkana,2026-03-19,48.43229900311369
Lahore,2026-03-20,48.03660846115764
Karachi,2026-03-20,33.08530390681105
Islamabad,2026-03-20,31.68118336044656
Faisalabad,2026-03-20,59.485813471619274
Rawalpindi,2026-03-20,32.18502602059855
Multan,2026-03-20,48.511991259180824
Peshawar,2026-03-20,24.188843901947383
Gujranwala,2026-03-20,34.70701798228812
Quetta,2026-03-20,17.254334114736906
Sialkot,2026-03-20,38.148485181026025
Hyderabad,2026-03-20,33.46363602702774
Bahawalpur,2026-03-20,47.53683625122679
Sargodha,2026-03-20,48.85730962820244
Sukkur,2026-03-20,37.86343527404378
Larkana,2026-03-20,44.737429793337604
Lahore,2026-03-21,59.37119711342947
Karachi,2026-03-21,22.90925808885629
Islamabad,2026-03-21,32.16483141796495
Faisalabad,2026-03-21,69.11875543708517
Rawalpindi,2026-03-21,33.07161049590109
Multan,2026-03-21,56.12407528855586
Peshawar,2026-03-21,32.98047553575619
Gujranwala,2026-03-21,42.48861405704187
Quetta,2026-03-21,21.203044347093343
Sialkot,2026-03-21,44.97159290782691
Hyderabad,2026-03-21,22.88304444209804
Bahawalpur,2026-03-21,42.64823266738792
Sargodha,2026-03-21,49.37586793750547
Sukkur,2026-03-21,33.3385878274615
Larkana,2026-03-21,39.10911086111688
Lahore,2026-03-22,60.558031766776494
Karachi,2026-03-22,23.06442665061654
Islamabad,2026-03-22,34.74630704689112
Faisalabad,2026-03-22,73.71796957482522
Rawalpindi,2026-03-22,35.103460052853336
Multan,2026-03-22,62.41758688980601
Peshawar,2026-03-22,26.01784903448016
Gujranwala,2026-03-22,42.33813732451815
Quetta,2026-03-22,22.079154565948684
Sialkot,2026-03-22,46.07926470675136
Hyderabad,2026-03-22,23.90838040220945
Bahawalpur,2026-03-22,54.533397949570244
Sargodha,2026-03-22,51.48621774314301
Sukkur,2026-03-22,45.54268119363267
Larkana,2026-03-22,48.67393224456197
Lahore,2026-03-23,54.90980773963676
Karachi,2026-03-23,17.341299430616832
Islamabad,2026-03-23,36.721425907425555
Faisalabad,2026-03-23,60.14290440029632
Rawalpindi,2026-03-23,37.164419455991776
Multan,2026-03-23,61.852446592516095
Peshawar,2026-03-23,22.097583163294132
Gujranwala,2026-03-23,47.11129004976022
Quetta,2026-03-23,20.02596360004473
Sialkot,2026-03-23,51.75841417603082
Hyderabad,2026-03-23,19.2971420793629
Bahawalpur,2026-03-23,50.17680249987852
Sargodha,2026-03-23,50.80339801645647
Sukkur,2026-03-23,45.94580288305458
Larkana,2026-03-23,47.886438284612005
Lahore,2026-03-24,59.69818037820549
Karachi,2026-03-24,17.428532036371045
Islamabad,2026-03-24,29.25006842176299
Faisalabad,2026-03-24,57.386474239251584
Rawalpindi,2026-03-24,30.056293543659095
Multan,2026-03-24,51.80321598691121
Peshawar,2026-03-24,26.33094318878667
Gujranwala,2026-03-24,46.19622240684491
Quetta,2026-03-24,17.092322408004673
Sialkot,2026-03-24,50.600550078411494
Hyderabad,2026-03-24,16.66901028892145
Bahawalpur,2026-03-24,39.174441906509365
Sargodha,2026-03-24,58.38911532431856
Sukkur,2026-03-24,34.59141854765056
Larkana,2026-03-24,44.619162024670516
Lahore,2026-03-25,56.6865655802066
Karachi,2026-03-25,19.890467110979145
Islamabad,2026-03-25,31.095690161110717
Faisalabad,2026-03-25,46.424826649627
Rawalpindi,2026-03-25,31.16827899788894
Multan,2026-03-25,43.89623018039759
Peshawar,2026-03-25,28.119796424697086
Gujranwala,2026-03-25,49.56495337059215
Quetta,2026-03-25,21.784596012155127
Sialkot,2026-03-25,55.91723352589205
Hyderabad,2026-03-25,16.106489333700925
Bahawalpur,2026-03-25,34.4067579825466
Sargodha,2026-03-25,49.20088959230196
Sukkur,2026-03-25,30.153210540054243
Larkana,2026-03-25,31.959196936180774
Lahore,2026-03-26,38.00098979648936
Karachi,2026-03-26,18.622257889579544
Islamabad,2026-03-26,40.13308654883385
Faisalabad,2026-03-26,40.64224334854317
Rawalpindi,2026-03-26,40.130838708152446
Multan,2026-03-26,33.60032413338415
Peshawar,2026-03-26,21.53274864709805
Gujranwala,2026-03-26,32.63410448539616
Quetta,2026-03-26,26.959546258255834
Sialkot,2026-03-26,36.856963593218055
Hyderabad,2026-03-26,14.664536894141998
Bahawalpur,2026-03-26,36.51522316176104
Sargodha,2026-03-26,39.99691551558677
Sukkur,2026-03-26,35.25071216243615
Larkana,2026-03-26,36.554260617419146
Lahore,2026-03-27,43.190111908550016
Karachi,2026-03-27,11.305214862546475
Islamabad,2026-03-27,35.36123139807175
Faisalabad,2026-03-27,43.98125269106529
Rawalpindi,2026-03-27,35.94651999403901
Multan,2026-03-27,34.43923393400441
Peshawar,2026-03-27,14.914983618533977
Gujranwala,2026-03-27,35.073611169012935
Quetta,2026-03-27,26.584846324340113
Sialkot,2026-03-27,45.789550888427414
Hyderabad,2026-03-27,12.618584337056285
Bahawalpur,2026-03-27,32.63737113748959
Sargodha,2026-03-27,41.345983077901934
Sukkur,2026-03-27,28.130882260781007
Larkana,2026-03-27,30.646442252425935
Lahore,2026-03-28,39.99859962333083
Karachi,2026-03-28,9.488317926225749
Islamabad,2026-03-28,33.87378548059812
Faisalabad,2026-03-28,35.73682874411168
Rawalpindi,2026-03-28,34.21061987571189
Multan,2026-03-28,41.14990280163307
Peshawar,2026-03-28,21.176485320850702
Gujranwala,2026-03-28,36.72678353130164
Quetta,2026-03-28,31.407004016649623
Sialkot,2026-03-28,42.061523789994986
Hyderabad,2026-03-28,7.43583256522863
Bahawalpur,2026-03-28,31.173571502966222
Sargodha,2026-03-28,38.68193736452746
Sukkur,2026-03-28,22.48195054703632
Larkana,2026-03-28,23.588660443900864
Lahore,2026-03-29,32.91621404314278
Karachi,2026-03-29,20.22233687341941
Islamabad,2026-03-29,32.848997657532685
Faisalabad,2026-03-29,37.08392048141518
Rawalpindi,2026-03-29,33.331111301432244
Multan,2026-03-29,30.574228788974516
Peshawar,2026-03-29,20.076790722504494
Gujranwala,2026-03-29,30.005753367969074
Quetta,2026-03-29,30.184438550161858
Sialkot,2026-03-29,34.6613290124817
Hyderabad,2026-03-29,17.4398496770683
Bahawalpur,2026-03-29,33.39157817627024
Sargodha,2026-03-29,33.003406715977725
Sukkur,2026-03-29,25.786984803142786
Larkana,2026-03-29,29.79716847573959
Lahore,2026-03-30,39.10303502079726
Karachi,2026-03-30,23.26182976156807
Islamabad,2026-03-30,25.90536564238508
Faisalabad,2026-03-30,38.71146029373799
Rawalpindi,2026-03-30,26.212145761118176
Multan,2026-03-30,33.77812037449215
Peshawar,2026-03-30,15.018093072842
Gujranwala,2026-03-30,27.75409110649494
Quetta,2026-03-30,26.078296365273584
Sialkot,2026-03-30,25.434991906169483
Hyderabad,2026-03-30,18.538942108115698
Bahawalpur,2026-03-30,31.591482647519886
Sargodha,2026-03-30,35.0128278430951
Sukkur,2026-03-30,35.18642121818642
Larkana,2026-03-30,42.69821950035727
Lahore,2026-03-31,43.41703700075243
Karachi,2026-03-31,23.12516305797302
Islamabad,2026-03-31,31.26248114969233
Faisalabad,2026-03-31,50.36799039386936
Rawalpindi,2026-03-31,31.57057993555
Multan,2026-03-31,31.51273264058807
Peshawar,2026-03-31,21.153166814465624
Gujranwala,2026-03-31,36.94647713567302
Quetta,2026-03-31,25.36983668354926
Sialkot,2026-03-31,42.037347699170525
Hyderabad,2026-03-31,19.267143006757625
Bahawalpur,2026-03-31,32.82145185771509
Sargodha,2026-03-31,48.06889063429364
Sukkur,2026-03-31,26.560828160284657
Larkana,2026-03-31,36.90240162375842
Lahore,2026-04-01,50.56158143640117
Karachi,2026-04-01,22.040363585500263
Islamabad,2026-04-01,31.163357843540904
Faisalabad,2026-04-01,54.90404356797066
Rawalpindi,2026-04-01,32.08992381624231
Multan,2026-04-01,33.488503856380184
Peshawar,2026-04-01,19.533971632827257
Gujranwala,2026-04-01,47.24803230013332
Quetta,2026-04-01,22.177494599383145
Sialkot,2026-04-01,51.25612598269185
Hyderabad,2026-04-01,19.710445582417456
Bahawalpur,2026-04-01,36.22971166299515
Sargodha,2026-04-01,49.43056527438369
Sukkur,2026-04-01,30.020200429753736
Larkana,2026-04-01,34.16429556383042
Lahore,2026-04-02,38.21278552084775
Karachi,2026-04-02,22.09199290170716
Islamabad,2026-04-02,30.6336083139129
Faisalabad,2026-04-02,40.953286300621656
Rawalpindi,2026-04-02,31.146270488961395
Multan,2026-04-02,32.53573950764864
Peshawar,2026-04-02,19.36780217685434
Gujranwala,2026-04-02,36.115336483718515
Quetta,2026-04-02,12.256563672032181
Sialkot,2026-04-02,39.445116718662064
Hyderabad,2026-04-02,26.354940823339117
Bahawalpur,2026-04-02,36.269203449801886
Sargodha,2026-04-02,38.077009898383714
Sukkur,2026-04-02,33.776501517039414
Larkana,2026-04-02,32.88135169240598
Lahore,2026-04-03,28.642610319627593
Karachi,2026-04-03,13.154382335537425
Islamabad,2026-04-03,21.412328647830066
Faisalabad,2026-04-03,29.71505475867476
Rawalpindi,2026-04-03,21.83567838587681
Multan,2026-04-03,30.484024472611313
Peshawar,2026-04-03,16.742162330570427
Gujranwala,2026-04-03,25.218922324345677
Quetta,2026-04-03,6.146915344545349
Sialkot,2026-04-03,26.124393598244982
Hyderabad,2026-04-03,10.406875036219903
Bahawalpur,2026-04-03,27.00683930979659
Sargodha,2026-04-03,29.273300258648078
Sukkur,2026-04-03,19.798124697178917
Larkana,2026-04-03,20.918796415774047
Lahore,2026-04-04,35.59980195913123
Karachi,2026-04-04,17.19834348866091
Islamabad,2026-04-04,22.36089679486609
Faisalabad,2026-04-04,39.64918554161684
Rawalpindi,2026-04-04,22.710698285551715
Multan,2026-04-04,29.586515750560828
Peshawar,2026-04-04,16.764324795026653
Gujranwala,2026-04-04,27.21456973592032
Quetta,2026-04-04,7.442181461130829
Sialkot,2026-04-04,28.10313929258295
Hyderabad,2026-04-04,15.353416295239185
Bahawalpur,2026-04-04,28.154699077458954
Sargodha,2026-04-04,34.940835357048414
Sukkur,2026-04-04,25.326589454945573
Larkana,2026-04-04,26.650836750511516
Lahore,2026-04-05,43.64131067540777
Karachi,2026-04-05,19.23135641333464
Islamabad,2026-04-05,27.57885418791149
Faisalabad,2026-04-05,56.230036968521254
Rawalpindi,2026-04-05,28.65812247827242
Multan,2026-04-05,40.86858918249735
Peshawar,2026-04-05,18.08879523205557
Gujranwala,2026-04-05,35.366548692526635
Quetta,2026-04-05,10.481270747871365
Sialkot,2026-04-05,38.434849450589695
Hyderabad,2026-04-05,14.15500638558955
Bahawalpur,2026-04-05,37.752376632245905
Sargodha,2026-04-05,42.6918512849065
Sukkur,2026-04-05,29.337918242270796
Larkana,2026-04-05,29.27796048415432
Lahore,2026-04-06,44.41057144824811
Karachi,2026-04-06,21.82970910019195
Islamabad,2026-04-06,21.712972664658047
Faisalabad,2026-04-06,50.73748559753382
Rawalpindi,2026-04-06,22.73134185830396
Multan,2026-04-06,43.880974541094695
Peshawar,2026-04-06,22.083705523516052
Gujranwala,2026-04-06,37.176847138939785
Quetta,2026-04-06,20.801330803437693
Sialkot,2026-04-06,41.807848054709936
Hyderabad,2026-04-06,20.753637548196146
Bahawalpur,2026-04-06,28.095718603985727
Sargodha,2026-04-06,43.88572094900412
Sukkur,2026-04-06,30.560245315653756
Larkana,2026-04-06,30.86121378427954
Lahore,2026-04-07,36.48445390057664
Karachi,2026-04-07,27.638535391962307
Islamabad,2026-04-07,21.431741382965456
Faisalabad,2026-04-07,34.48206848260655
Rawalpindi,2026-04-07,22.010797308041198
Multan,2026-04-07,30.98622103099063
Peshawar,2026-04-07,15.995354825844764
Gujranwala,2026-04-07,34.502348000842176
Quetta,2026-04-07,27.308637251915822
Sialkot,2026-04-07,31.839453693030123
Hyderabad,2026-04-07,27.27256845397554
Bahawalpur,2026-04-07,31.276740767067086
Sargodha,2026-04-07,35.18597887886474
Sukkur,2026-04-07,34.35226983501818
Larkana,2026-04-07,39.761159404716274
Lahore,2026-04-08,32.78182390310078
Karachi,2026-04-08,29.850104764041532
Islamabad,2026-04-08,18.8616593657734
Faisalabad,2026-04-08,34.91336341399941
Rawalpindi,2026-04-08,19.29277616095332
Multan,2026-04-08,38.2123557071716
Peshawar,2026-04-08,11.472103568962075
Gujranwala,2026-04-08,26.264309915330593
Quetta,2026-04-08,14.424732795199471
Sialkot,2026-04-08,26.107030299638797
Hyderabad,2026-04-08,29.120184131538245
Bahawalpur,2026-04-08,33.64929750160288
Sargodha,2026-04-08,31.885432884708393
Sukkur,2026-04-08,35.38627498397471
Larkana,2026-04-08,38.199490445429646
Lahore,2026-04-09,44.09315703820251
Karachi,2026-04-09,34.74267431866288
Islamabad,2026-04-09,32.303528077470425
Faisalabad,2026-04-09,49.5393383750717
Rawalpindi,2026-04-09,32.672062762067405
Multan,2026-04-09,41.3229204675971
Peshawar,2026-04-09,19.9994988459018
Gujranwala,2026-04-09,33.450599832092294
Quetta,2026-04-09,15.726823736015614
Sialkot,2026-04-09,36.29573545550855
Hyderabad,2026-04-09,30.577440548275035
Bahawalpur,2026-04-09,35.15632601271826
Sargodha,2026-04-09,40.25121385675583
Sukkur,2026-04-09,25.869692197664868
Larkana,2026-04-09,39.26757706356035
Lahore,2026-04-10,29.335309763491438
Karachi,2026-04-10,28.55592518856954
Islamabad,2026-04-10,23.639087928253808
Faisalabad,2026-04-10,41.897550591312005
Rawalpindi,2026-04-10,24.26577236066419
Multan,2026-04-10,44.628353596599155
Peshawar,2026-04-10,17.573193681711768
Gujranwala,2026-04-10,22.871890229102178
Quetta,2026-04-10,31.73945581454126
Sialkot,2026-04-10,24.14721201754406
Hyderabad,2026-04-10,25.012341026742117
Bahawalpur,2026-04-10,36.09550285048937
Sargodha,2026-04-10,29.03279941243944
Sukkur,2026-04-10,34.20960833785
Larkana,2026-04-10,35.70442266002248
Lahore,2026-04-11,39.77941965950373
Karachi,2026-04-11,43.23541405235268
Islamabad,2026-04-11,31.88230262921896
Faisalabad,2026-04-11,50.90518994367043
Rawalpindi,2026-04-11,32.29012491937007
Multan,2026-04-11,45.96405016838164
Peshawar,2026-04-11,21.601586597252975
Gujranwala,2026-04-11,33.02189507730478
Quetta,2026-04-11,34.47298440576184
Sialkot,2026-04-11,37.605444500756306
Hyderabad,2026-04-11,38.72715718481838
Bahawalpur,2026-04-11,39.70162337900879
Sargodha,2026-04-11,46.1115806658693
Sukkur,2026-04-11,46.860807686543595
Larkana,2026-04-11,49.37372981409738
Lahore,2026-04-12,35.913753323562084
Karachi,2026-04-12,44.54533989536239
Islamabad,2026-04-12,27.637125753446515
Faisalabad,2026-04-12,61.014513509969845
Rawalpindi,2026-04-12,28.41333098960571
Multan,2026-04-12,49.06715306708571
Peshawar,2026-04-12,21.06692466400754
Gujranwala,2026-04-12,32.873606229437115
Quetta,2026-04-12,14.839850605057864
Sialkot,2026-04-12,40.14707708853243
Hyderabad,2026-04-12,39.30949325880746
Bahawalpur,2026-04-12,43.203858722953754
Sargodha,2026-04-12,46.89650019125686
Sukkur,2026-04-12,43.34753858514096
Larkana,2026-04-12,50.72616608512416
Lahore,2026-04-13,30.776605621082886
Karachi,2026-04-13,32.542682215641605
Islamabad,2026-04-13,22.414636225475597
Faisalabad,2026-04-13,49.70804636282258
Rawalpindi,2026-04-13,23.35303126973937
Multan,2026-04-13,38.23593933748679
Peshawar,2026-04-13,17.543290512881757
Gujranwala,2026-04-13,28.51355983787708
Quetta,2026-04-13,13.042641296480944
Sialkot,2026-04-13,32.68410843839016
Hyderabad,2026-04-13,26.03183794346805
Bahawalpur,2026-04-13,27.531587789878632
Sargodha,2026-04-13,41.83616569604448
Sukkur,2026-04-13,36.31139664270323
Larkana,2026-04-13,40.93328698218101
Lahore,2026-04-14,32.14680833780338
Karachi,2026-04-14,30.519763485678745
Islamabad,2026-04-14,24.06583214866652
Faisalabad,2026-04-14,45.10636554864679
Rawalpindi,2026-04-14,24.823869630276434
Multan,2026-04-14,35.6750511543606
Peshawar,2026-04-14,17.869522039859476
Gujranwala,2026-04-14,32.68103821186662
Quetta,2026-04-14,24.04994897484232
Sialkot,2026-04-14,40.991361259131814
Hyderabad,2026-04-14,31.28787670262477
Bahawalpur,2026-04-14,28.200499713193494
Sargodha,2026-04-14,42.29547378997722
Sukkur,2026-04-14,31.01555473414016
Larkana,2026-04-14,33.96080303417387
Lahore,2026-04-15,31.741129732185243
Karachi,2026-04-15,25.910148513898548
Islamabad,2026-04-15,24.806189906247333
Faisalabad,2026-04-15,57.65982699848303
Rawalpindi,2026-04-15,25.66535731653082
Multan,2026-04-15,42.07586627494432
Peshawar,2026-04-15,16.903204062372154
Gujranwala,2026-04-15,33.58903783904403
Quetta,2026-04-15,15.24285433506207
Sialkot,2026-04-15,40.05467685357642
Hyderabad,2026-04-15,27.107933583815242
Bahawalpur,2026-04-15,35.37169872680033
Sargodha,2026-04-15,42.21654872216642
Sukkur,2026-04-15,37.38136914268451
Larkana,2026-04-15,40.82951800100562
Lahore,2026-04-16,29.078595106362148
Karachi,2026-04-16,22.114679643081562
Islamabad,2026-04-16,22.36779558990985
Faisalabad,2026-04-16,45.23378813395049
Rawalpindi,2026-04-16,23.064215142796012
Multan,2026-04-16,48.14712847246074
Peshawar,2026-04-16,18.819337939864525
Gujranwala,2026-04-16,26.806105053552802
Quetta,2026-04-16,19.48293474444638
Sialkot,2026-04-16,27.85620143598947
Hyderabad,2026-04-16,16.02239485792569
Bahawalpur,2026-04-16,34.33391043212952
Sargodha,2026-04-16,35.74259107869079
Sukkur,2026-04-16,36.79702662534148
Larkana,2026-04-16,41.71528851197096
Lahore,2026-04-17,21.97208250101003
Karachi,2026-04-17,22.155436775793085
Islamabad,2026-04-17,19.707864979422087
Faisalabad,2026-04-17,26.68564541990621
Rawalpindi,2026-04-17,19.901047599773367
Multan,2026-04-17,30.704625010946067
Peshawar,2026-04-17,22.840599693078428
Gujranwala,2026-04-17,22.931371059025484
Quetta,2026-04-17,21.455234891402988
Sialkot,2026-04-17,27.520346104243252
Hyderabad,2026-04-17,17.98324151250872
Bahawalpur,2026-04-17,30.474969072875744
Sargodha,2026-04-17,28.11283970668442
Sukkur,2026-04-17,33.571390843264524
Larkana,2026-04-17,43.34775930660015
Lahore,2026-04-18,26.129238381703832
Karachi,2026-04-18,26.80806936268436
Islamabad,2026-04-18,24.419262311626365
Faisalabad,2026-04-18,29.16383230637638
Rawalpindi,2026-04-18,24.215633211062645
Multan,2026-04-18,28.353199560977256
Peshawar,2026-04-18,25.773789162168256
Gujranwala,2026-04-18,24.123932532753
Quetta,2026-04-18,27.2354726664146
Sialkot,2026-04-18,27.101430024443662
Hyderabad,2026-04-18,19.783050511267966
Bahawalpur,2026-04-18,29.281922477823425
Sargodha,2026-04-18,29.657899604371178
Sukkur,2026-04-18,33.496795260849424
Larkana,2026-04-18,43.11981007524411
Lahore,2026-04-19,31.08655593151471
Karachi,2026-04-19,25.888849525684396
Islamabad,2026-04-19,24.94666689544008
Faisalabad,2026-04-19,40.652366259599575
Rawalpindi,2026-04-19,25.067043529594027
Multan,2026-04-19,40.516922241787576
Peshawar,2026-04-19,23.27271454808747
Gujranwala,2026-04-19,25.315276244357495
Quetta,2026-04-19,20.75700769886414
Sialkot,2026-04-19,26.29439153727454
Hyderabad,2026-04-19,23.073202941373626
Bahawalpur,2026-04-19,37.988527465279425
Sargodha,2026-04-19,40.504435907870665
Sukkur,2026-04-19,36.88385798160596
Larkana,2026-04-19,48.910721589065126
Lahore,2026-04-20,26.239350506250407
Karachi,2026-04-20,25.97909367971432
Islamabad,2026-04-20,23.264940366082392
Faisalabad,2026-04-20,45.72436501221616
Rawalpindi,2026-04-20,23.43137083053481
Multan,2026-04-20,43.73175978594395
Peshawar,2026-04-20,21.798497910433902
Gujranwala,2026-04-20,21.815154189366496
Quetta,2026-04-20,16.553434240198964
Sialkot,2026-04-20,24.803494597447056
Hyderabad,2026-04-20,22.93017562576957
Bahawalpur,2026-04-20,49.067375818457826
Sargodha,2026-04-20,42.70829543009733
Sukkur,2026-04-20,40.886614015804334
Larkana,2026-04-20,54.0795532636652
Lahore,2026-04-21,30.279358067409156
Karachi,2026-04-21,23.771156615764585
Islamabad,2026-04-21,24.181171130922728
Faisalabad,2026-04-21,52.29666108710683
Rawalpindi,2026-04-21,24.60645680863698
Multan,2026-04-21,38.632519907564266
Peshawar,2026-04-21,18.00793166066109
Gujranwala,2026-04-21,23.302123299528
Quetta,2026-04-21,21.81128565115975
Sialkot,2026-04-21,35.15075293176955
Hyderabad,2026-04-21,19.74606094492848
Bahawalpur,2026-04-21,40.628643536247054
Sargodha,2026-04-21,47.15472822850063
Sukkur,2026-04-21,33.766408839116906
Larkana,2026-04-21,40.089385201920344
Lahore,2026-04-22,40.55255158455578
Karachi,2026-04-22,18.91045239203001
Islamabad,2026-04-22,20.92379092119026
Faisalabad,2026-04-22,54.52627518729094
Rawalpindi,2026-04-22,21.230843466099955
Multan,2026-04-22,40.62798545621747
Peshawar,2026-04-22,18.784409994143655
Gujranwala,2026-04-22,33.48601266417932
Quetta,2026-04-22,25.63086331680756
Sialkot,2026-04-22,41.56350671305658
Hyderabad,2026-04-22,17.340198906386682
Bahawalpur,2026-04-22,29.5336857841194
Sargodha,2026-04-22,52.392669226816764
Sukkur,2026-04-22,26.996283816086052
Larkana,2026-04-22,38.33504681074686
Lahore,2026-04-23,45.34407742352235
Karachi,2026-04-23,18.674984302558837
Islamabad,2026-04-23,27.788461766784796
Faisalabad,2026-04-23,52.17016466693062
Rawalpindi,2026-04-23,28.018026419948733
Multan,2026-04-23,43.93353713114996
Peshawar,2026-04-23,22.750403005922237
Gujranwala,2026-04-23,36.63837576516965
Quetta,2026-04-23,28.2676985573838
Sialkot,2026-04-23,39.89344307405315
Hyderabad,2026-04-23,20.49353917656061
Bahawalpur,2026-04-23,41.5569488349357
Sargodha,2026-04-23,46.309612433491694
Sukkur,2026-04-23,33.961243532235436
Larkana,2026-04-23,47.52192511878322
Lahore,2026-04-24,37.893005610793544
Karachi,2026-04-24,20.450656382018035
Islamabad,2026-04-24,26.395247547827264
