city,date,pm25
Faisalabad,2026-04-24,51.459762809932165
Rawalpindi,2026-04-24,26.39528121749772
Multan,2026-04-24,48.15390840433328
Peshawar,2026-04-24,21.29600361241065
Gujranwala,2026-04-24,32.06814530249571
Quetta,2026-04-24,32.94659748086094
Sialkot,2026-04-24,33.35860822578002
Hyderabad,2026-04-24,21.577420680671633
Bahawalpur,2026-04-24,46.55644610975744
Sargodha,2026-04-24,43.03810437758112
Sukkur,2026-04-24,37.311744938544045
Larkana,2026-04-24,44.13734006211827
Lahore,2026-04-25,41.93376422169702
Karachi,2026-04-25,24.942470516337455
Islamabad,2026-04-25,26.150822925284423
Faisalabad,2026-04-25,52.86745291116929
Rawalpindi,2026-04-25,26.227528130632646
Multan,2026-04-25,50.38493598026985
Peshawar,2026-04-25,18.13435170176329
Gujranwala,2026-04-25,32.55070505697009
Quetta,2026-04-25,30.356096487068882
Sialkot,2026-04-25,34.27247817304825
Hyderabad,2026-04-25,25.20509338228988
Bahawalpur,2026-04-25,46.33373291331844
Sargodha,2026-04-25,43.41071607026874
Sukkur,2026-04-25,36.9758314507613
Larkana,2026-04-25,46.6748754386409
Lahore,2026-04-26,28.712734435068857
Karachi,2026-04-26,24.47587179086843
Islamabad,2026-04-26,19.20866244856504
Faisalabad,2026-04-26,51.129388586227485
Rawalpindi,2026-04-26,19.678569392114788
Multan,2026-04-26,47.05170477850536
Peshawar,2026-04-26,13.708927796655482
Gujranwala,2026-04-26,20.371803737648605
Quetta,2026-04-26,22.309191857845754
Sialkot,2026-04-26,25.550321433808325
Hyderabad,2026-04-26,22.141476299785257
Bahawalpur,2026-04-26,49.30361064315834
Sargodha,2026-04-26,39.791306811734934
Sukkur,2026-04-26,45.20456375005132
Larkana,2026-04-26,51.418714782412984
Lahore,2026-04-27,30.89026148642884
Karachi,2026-04-27,23.027725692104948
Islamabad,2026-04-27,18.491199608849882
Faisalabad,2026-04-27,46.128003297405066
Rawalpindi,2026-04-27,18.595973888675456
Multan,2026-04-27,50.63463258247875
Peshawar,2026-04-27,12.689911329151943
Gujranwala,2026-04-27,23.982176213992357
Quetta,2026-04-27,24.921054338929494
Sialkot,2026-04-27,31.893068457575545
Hyderabad,2026-04-27,19.999321985653907
Bahawalpur,2026-04-27,42.30232897813458
Sargodha,2026-04-27,36.66814667287082
Sukkur,2026-04-27,37.69217138208668
Larkana,2026-04-27,40.043235630498096
Lahore,2026-04-28,34.870221870480435
Karachi,2026-04-28,25.899290233811513
Islamabad,2026-04-28,19.33106825742878
Faisalabad,2026-04-28,40.11128700981842
Rawalpindi,2026-04-28,19.520159345130224
Multan,2026-04-28,42.12427422922118
Peshawar,2026-04-28,14.108913585590225
Gujranwala,2026-04-28,27.02401860935187
Quetta,2026-04-28,32.12085702400678
Sialkot,2026-04-28,29.647349197072828
Hyderabad,2026-04-28,21.247667904725983
Bahawalpur,2026-04-28,37.77182702585012
Sargodha,2026-04-28,28.276436022665663
Sukkur,2026-04-28,38.79739536128644
Larkana,2026-04-28,47.11958805196049
Lahore,2026-04-29,33.48887693271101
Karachi,2026-04-29,30.586515021601407
Islamabad,2026-04-29,20.373301607306207
Faisalabad,2026-04-29,35.316500629916774
Rawalpindi,2026-04-29,20.60799030956053
Multan,2026-04-29,38.20668140209994
Peshawar,2026-04-29,15.520959458411218
Gujranwala,2026-04-29,25.56527293630433
Quetta,2026-04-29,27.98303847643622
Sialkot,2026-04-29,26.7797077335511
Hyderabad,2026-04-29,28.553689616182645
Bahawalpur,2026-04-29,38.135159176618636
Sargodha,2026-04-29,28.899641881853547
Sukkur,2026-04-29,39.09828077423321
Larkana,2026-04-29,49.0092129977738
Lahore,2026-04-30,36.68652253780307
Karachi,2026-04-30,25.543635523001413
Islamabad,2026-04-30,20.133806279172614
Faisalabad,2026-04-30,35.183075188281414
Rawalpindi,2026-04-30,20.502744547875007
Multan,2026-04-30,37.570793288634555
Peshawar,2026-04-30,21.310453586960893
Gujranwala,2026-04-30,25.685996402310835
Quetta,2026-04-30,21.758022387628227
Sialkot,2026-04-30,26.07049528470407
Hyderabad,2026-04-30,22.92059381520289
Bahawalpur,2026-04-30,34.452209876444115
Sargodha,2026-04-30,31.224291703020874
Sukkur,2026-04-30,32.635207189558166
Larkana,2026-04-30,44.70635723800356
Lahore,2026-05-01,40.3489701593338
Karachi,2026-05-01,26.01643235887143
Islamabad,2026-05-01,20.08094742771351
Faisalabad,2026-05-01,40.09696397133666
Rawalpindi,2026-05-01,20.503758437127676
Multan,2026-05-01,42.527039882636025
Peshawar,2026-05-01,19.977986542851767
Gujranwala,2026-05-01,33.067442473111434
Quetta,2026-05-01,26.46285164944167
Sialkot,2026-05-01,37.036880418019344
Hyderabad,2026-05-01,28.010271043652903
Bahawalpur,2026-05-01,39.94812643847506
Sargodha,2026-05-01,34.504009116152055
Sukkur,2026-05-01,31.512760636941845
Larkana,2026-05-01,44.55912303763673
Lahore,2026-05-02,34.28334639538779
Karachi,2026-05-02,29.06375360037025
Islamabad,2026-05-02,19.775347802808565
Faisalabad,2026-05-02,37.207349816543896
Rawalpindi,2026-05-02,19.938178592731564
Multan,2026-05-02,39.63661668339403
Peshawar,2026-05-02,15.551349885623011
Gujranwala,2026-05-02,26.79377486643993
Quetta,2026-05-02,36.61104412736709
Sialkot,2026-05-02,29.423581510293612
Hyderabad,2026-05-02,29.16413476079839
Bahawalpur,2026-05-02,41.73074088823619
Sargodha,2026-05-02,29.378343966473196
Sukkur,2026-05-02,39.53197684247537
Larkana,2026-05-02,46.916948173586846
Lahore,2026-05-03,37.02978260584614
Karachi,2026-05-03,30.248278087414022
Islamabad,2026-05-03,21.223615639493417
Faisalabad,2026-05-03,33.608897408699846
Rawalpindi,2026-05-03,21.379294749112315
Multan,2026-05-03,35.525573817026654
Peshawar,2026-05-03,14.831132089110353
Gujranwala,2026-05-03,26.108660246331567
Quetta,2026-05-03,27.08607762601473
Sialkot,2026-05-03,25.991575193003396
Hyderabad,2026-05-03,32.44116096883337
Bahawalpur,2026-05-03,39.32506664902064
Sargodha,2026-05-03,27.381147643620615
Sukkur,2026-05-03,37.84797856438528
Larkana,2026-05-03,43.84818593436144
Lahore,2026-05-04,47.309654101201154
Karachi,2026-05-04,51.39567127443457
Islamabad,2026-05-04,27.695925707748135
Faisalabad,2026-05-04,50.906329544904324
Rawalpindi,2026-05-04,28.190425157624624
Multan,2026-05-04,56.87434547235374
Peshawar,2026-05-04,15.201748763497372
Gujranwala,2026-05-04,41.372303967265275
Quetta,2026-05-04,20.952385696169774
Sialkot,2026-05-04,43.38640452608836
Hyderabad,2026-05-04,47.23947438752291
Bahawalpur,2026-05-04,69.27226344446788
Sargodha,2026-05-04,44.810318995752475
Sukkur,2026-05-04,43.98765052499573
Larkana,2026-05-04,49.795649862435816
Lahore,2026-05-05,45.9535023974454
Karachi,2026-05-05,36.98974438714177
Islamabad,2026-05-05,25.525268397788743
Faisalabad,2026-05-05,62.31906642011171
Rawalpindi,2026-05-05,26.20012207188438
Multan,2026-05-05,60.900154308623186
Peshawar,2026-05-05,25.783317347816133
Gujranwala,2026-05-05,37.64381814186851
Quetta,2026-05-05,23.06872792407125
Sialkot,2026-05-05,38.56730481879722
Hyderabad,2026-05-05,51.916247676451384
Bahawalpur,2026-05-05,63.19433370303051
Sargodha,2026-05-05,48.77764008468549
Sukkur,2026-05-05,52.77389956305881
Larkana,2026-05-05,66.35672486920882
Lahore,2026-05-06,41.31801317041022
Karachi,2026-05-06,26.582527316106805
Islamabad,2026-05-06,23.261554209812303
Faisalabad,2026-05-06,60.155384263592936
Rawalpindi,2026-05-06,24.251396782438718
Multan,2026-05-06,56.80977706791895
Peshawar,2026-05-06,22.78954083593613
Gujranwala,2026-05-06,29.689310133068396
Quetta,2026-05-06,19.904637141586324
Sialkot,2026-05-06,29.379450974293285
Hyderabad,2026-05-06,31.943837705406978
Bahawalpur,2026-05-06,49.43987765301082
Sargodha,2026-05-06,45.99028367252709
Sukkur,2026-05-06,38.90357680840209
Larkana,2026-05-06,50.104095404733904
Lahore,2026-05-07,53.239456133318
Karachi,2026-05-07,18.553594617929896
Islamabad,2026-05-07,25.4051779705597
Faisalabad,2026-05-07,57.306152985330094
Rawalpindi,2026-05-07,25.98312991841376
Multan,2026-05-07,42.093388386259775
Peshawar,2026-05-07,21.585341525298674
Gujranwala,2026-05-07,29.397153774059756
Quetta,2026-05-07,19.379428024010316
Sialkot,2026-05-07,30.936988829129287
Hyderabad,2026-05-07,18.173057683636216
Bahawalpur,2026-05-07,33.924647192900224
Sargodha,2026-05-07,45.14132405387321
Sukkur,2026-05-07,25.20244301943429
Larkana,2026-05-07,36.081777582051984
Lahore,2026-05-08,86.54501756459895
Karachi,2026-05-08,18.974348963824312
Islamabad,2026-05-08,35.57843838629031
Faisalabad,2026-05-08,90.81619258320364
Rawalpindi,2026-05-08,36.25626126122103
Multan,2026-05-08,58.62442170974451
Peshawar,2026-05-08,25.719332593284367
Gujranwala,2026-05-08,58.75098180319543
Quetta,2026-05-08,18.584358328106305
Sialkot,2026-05-08,54.59225784116761
Hyderabad,2026-05-08,17.475842411161405
Bahawalpur,2026-05-08,47.764240213959695
Sargodha,2026-05-08,74.00245798106701
Sukkur,2026-05-08,21.489400905739682
Larkana,2026-05-08,31.17743859616089
Lahore,2026-05-09,83.60603578111272
Karachi,2026-05-09,19.428334522372165
Islamabad,2026-05-09,37.84854336810831
Faisalabad,2026-05-09,85.9963423548694
Rawalpindi,2026-05-09,38.639743475805176
Multan,2026-05-09,57.032957967688944
Peshawar,2026-05-09,30.156157312018664
Gujranwala,2026-05-09,59.132954254931505
Quetta,2026-05-09,19.334903701084436
Sialkot,2026-05-09,59.69111119250443
Hyderabad,2026-05-09,18.598540656434416
Bahawalpur,2026-05-09,47.54205745876211
Sargodha,2026-05-09,68.55170243424115
Sukkur,2026-05-09,24.095406763259057
Larkana,2026-05-09,31.474178500980294
Lahore,2026-05-10,91.13016228813929
Karachi,2026-05-10,19.07157390986706
Islamabad,2026-05-10,41.80517274539946
Faisalabad,2026-05-10,68.60656644501152
Rawalpindi,2026-05-10,42.09687596085228
Multan,2026-05-10,50.37668359992625
Peshawar,2026-05-10,33.646707649677886
Gujranwala,2026-05-10,69.43441741955411
Quetta,2026-05-10,31.190211425108167
Sialkot,2026-05-10,66.910771153816
Hyderabad,2026-05-10,17.3210817415715
Bahawalpur,2026-05-10,38.248030707107056
Sargodha,2026-05-10,61.1845919342485
Sukkur,2026-05-10,24.235256491910093
Larkana,2026-05-10,37.355630205844065
Lahore,2026-05-11,100.1153309390348
Karachi,2026-05-11,19.17414450291178
Islamabad,2026-05-11,40.638446595866036
Faisalabad,2026-05-11,89.27490432378923
Rawalpindi,2026-05-11,41.126153269081
Multan,2026-05-11,65.83904153108602
Peshawar,2026-05-11,32.192765061130515
Gujranwala,2026-05-11,71.48749741349015
Quetta,2026-05-11,35.13125447256996
Sialkot,2026-05-11,69.32715178332785
Hyderabad,2026-05-11,19.319228799921795
Bahawalpur,2026-05-11,55.01971391930711
Sargodha,2026-05-11,67.36180479513165
Sukkur,2026-05-11,27.7536487007574
Larkana,2026-05-11,42.99901992875563
Lahore,2026-05-12,67.0229640599844
Karachi,2026-05-12,25.053633748802678
Islamabad,2026-05-12,43.97008418961162
Faisalabad,2026-05-12,63.83452563122424
Rawalpindi,2026-05-12,44.5918548398119
Multan,2026-05-12,71.70152750558631
Peshawar,2026-05-12,30.704209093753338
Gujranwala,2026-05-12,56.75736098307582
Quetta,2026-05-12,35.33539242049489
Sialkot,2026-05-12,58.65627984897792
Hyderabad,2026-05-12,24.642357596307935
Bahawalpur,2026-05-12,71.29511615679485
Sargodha,2026-05-12,52.54249249172229
Sukkur,2026-05-12,32.075917513039634
Larkana,2026-05-12,44.15722922888441
Lahore,2026-05-13,64.0284475316043
Karachi,2026-05-13,23.544461260968866
Islamabad,2026-05-13,28.436539260713825
Faisalabad,2026-05-13,62.109526000907735
Rawalpindi,2026-05-13,29.03113172454546
Multan,2026-05-13,71.90304484950424
Peshawar,2026-05-13,29.761653933905542
Gujranwala,2026-05-13,49.91332036381565
Quetta,2026-05-13,25.009053402903913
Sialkot,2026-05-13,46.84213698144363
Hyderabad,2026-05-13,25.179983777753428
Bahawalpur,2026-05-13,78.0703143978934
Sargodha,2026-05-13,54.01167303722478
Sukkur,2026-05-13,42.58572963293677
Larkana,2026-05-13,46.19083325819535
Lahore,2026-05-14,50.34376295140499
Karachi,2026-05-14,12.448720644064029
Islamabad,2026-05-14,26.22540631131683
Faisalabad,2026-05-14,61.516774033739594
Rawalpindi,2026-05-14,26.548506720744918
Multan,2026-05-14,66.00231781545729
Peshawar,2026-05-14,24.098607528018807
Gujranwala,2026-05-14,38.52008248990703
Quetta,2026-05-14,31.654784111941783
Sialkot,2026-05-14,38.2461216600654
Hyderabad,2026-05-14,12.165703228333236
Bahawalpur,2026-05-14,63.32667530493908
Sargodha,2026-05-14,54.31074484727689
Sukkur,2026-05-14,45.32645332419815
Larkana,2026-05-14,47.48070651838493
Lahore,2026-05-15,48.44481301583633
Karachi,2026-05-15,12.637357224778777
Islamabad,2026-05-15,25.43226478099378
Faisalabad,2026-05-15,55.677372866004866
Rawalpindi,2026-05-15,25.64019831186597
Multan,2026-05-15,49.877979908728264
Peshawar,2026-05-15,20.17503635635502
Gujranwala,2026-05-15,39.74230533844014
Quetta,2026-05-15,33.623775334882374
Sialkot,2026-05-15,42.094341290924135
Hyderabad,2026-05-15,13.47567236306443
Bahawalpur,2026-05-15,53.58941911636668
Sargodha,2026-05-15,49.590893989550125
Sukkur,2026-05-15,21.254854741538168
Larkana,2026-05-15,38.207218950319735
Lahore,2026-05-16,46.62931580837644
Karachi,2026-05-16,19.863782576055545
Islamabad,2026-05-16,28.039498873976928
Faisalabad,2026-05-16,63.39883230365419
Rawalpindi,2026-05-16,28.036878447264233
Multan,2026-05-16,59.54956976357494
Peshawar,2026-05-16,24.584998448151655
Gujranwala,2026-05-16,40.405898808469075
Quetta,2026-05-16,31.367563994520207
Sialkot,2026-05-16,45.32289113137622
Hyderabad,2026-05-16,18.87350379059464
Bahawalpur,2026-05-16,52.16700471903892
Sargodha,2026-05-16,53.44650553847928
Sukkur,2026-05-16,29.51407516416192
Larkana,2026-05-16,46.622345242342085
Lahore,2026-05-17,42.54376889525118
Karachi,2026-05-17,20.379160154276452
Islamabad,2026-05-17,19.03126456794746
Faisalabad,2026-05-17,66.95656268745482
Rawalpindi,2026-05-17,19.183696506214165
Multan,2026-05-17,57.25008327495915
Peshawar,2026-05-17,25.20458366461753
Gujranwala,2026-05-17,32.920561859159726
Quetta,2026-05-17,34.16213751730256
Sialkot,2026-05-17,32.4302788281589
Hyderabad,2026-05-17,20.25838813551139
Bahawalpur,2026-05-17,45.64470826674604
Sargodha,2026-05-17,54.51881688740633
Sukkur,2026-05-17,32.33028723792988
Larkana,2026-05-17,43.062288365117126
Lahore,2026-05-18,53.56902783847723
Karachi,2026-05-18,21.088315615126216
Islamabad,2026-05-18,29.239922778101686
Faisalabad,2026-05-18,66.1510632937734
Rawalpindi,2026-05-18,29.248294184362134
Multan,2026-05-18,36.093994909981625
Peshawar,2026-05-18,32.908518332597225
Gujranwala,2026-05-18,41.16220445073691
Quetta,2026-05-18,31.31388187829669
Sialkot,2026-05-18,44.815448956567515
Hyderabad,2026-05-18,19.65955123265002
Bahawalpur,2026-05-18,24.947297950422747
Sargodha,2026-05-18,62.63401061619042
Sukkur,2026-05-18,30.335580199251293
Larkana,2026-05-18,45.78958200171334
Lahore,2026-05-19,50.68348299837026
Karachi,2026-05-19,20.943433765019392
Islamabad,2026-05-19,29.419389657449102
Faisalabad,2026-05-19,40.715945077024045
Rawalpindi,2026-05-19,29.86533831817093
Multan,2026-05-19,52.67295974175542
Peshawar,2026-05-19,30.982344038458606
Gujranwala,2026-05-19,43.65547413420285
Quetta,2026-05-19,42.505922398708336
Sialkot,2026-05-19,53.9100691560783
Hyderabad,2026-05-19,23.025214636338116
Bahawalpur,2026-05-19,36.68640848034506
Sargodha,2026-05-19,54.208039356441226
Sukkur,2026-05-19,46.41772123798936
Larkana,2026-05-19,61.68558511286733
Lahore,2026-05-20,56.15274967135131
Karachi,2026-05-20,25.058684956118345
Islamabad,2026-05-20,29.697360793645572
Faisalabad,2026-05-20,62.11619034519782
Rawalpindi,2026-05-20,29.917400903972702
Multan,2026-05-20,66.96853562176949
Peshawar,2026-05-20,30.33994312821401
Gujranwala,2026-05-20,47.345242980218636
Quetta,2026-05-20,39.99384351663264
Sialkot,2026-05-20,46.3454522192947
Hyderabad,2026-05-20,25.356037536700782
Bahawalpur,2026-05-20,47.76441050087972
Sargodha,2026-05-20,57.18464367938924
Sukkur,2026-05-20,40.28161777390964
Larkana,2026-05-20,55.139737342826116
Lahore,2026-05-21,50.5292024594087
Karachi,2026-05-21,28.502536134707906
Islamabad,2026-05-21,30.486263715426553
Faisalabad,2026-05-21,52.14235566396698
Rawalpindi,2026-05-21,30.513420331995622
Multan,2026-05-21,42.63134682339884
Peshawar,2026-05-21,28.64372360041519
Gujranwala,2026-05-21,38.12853912019977
Quetta,2026-05-21,53.394432170691665
Sialkot,2026-05-21,38.08041348918323
Hyderabad,2026-05-21,31.052952876796624
Bahawalpur,2026-05-21,37.64061019038084
Sargodha,2026-05-21,40.2444291453117
Sukkur,2026-05-21,46.48655339919909
Larkana,2026-05-21,59.31786917314487
Lahore,2026-05-22,47.31924372564231
Karachi,2026-05-22,31.258213829287428
Islamabad,2026-05-22,32.84464441869366
Faisalabad,2026-05-22,58.98092694586957
Rawalpindi,2026-05-22,32.89616844845667
Multan,2026-05-22,54.773870533379295
Peshawar,2026-05-22,28.584185426024554
Gujranwala,2026-05-22,39.246170572319585
Quetta,2026-05-22,36.61260217607629
Sialkot,2026-05-22,39.996483120558175
Hyderabad,2026-05-22,32.28851775829454
Bahawalpur,2026-05-22,48.94583422279626
Sargodha,2026-05-22,47.88833035341672
Sukkur,2026-05-22,54.54626920447333
Larkana,2026-05-22,66.62859295892127
Lahore,2026-05-23,45.60008879516861
Karachi,2026-05-23,32.958591360372665
Islamabad,2026-05-23,27.663184642932613
Faisalabad,2026-05-23,59.63648501523704
Rawalpindi,2026-05-23,27.69720692572885
Multan,2026-05-23,52.887011872036204
Peshawar,2026-05-23,24.61444941204149
Gujranwala,2026-05-23,36.60494420426838
Quetta,2026-05-23,40.17007232595586
Sialkot,2026-05-23,36.12270770408981
Hyderabad,2026-05-23,30.198947451212742
Bahawalpur,2026-05-23,48.32864813973373
Sargodha,2026-05-23,50.74530832385619
Sukkur,2026-05-23,50.4365853467473
Larkana,2026-05-23,63.65356178541829
Lahore,2026-05-24,43.401964385232056
Karachi,2026-05-24,28.226745744183077
Islamabad,2026-05-24,26.463232379975654
Faisalabad,2026-05-24,48.925657781550264
Rawalpindi,2026-05-24,26.447238296659656
Multan,2026-05-24,56.05599621354269
Peshawar,2026-05-24,21.645821098500072
Gujranwala,2026-05-24,32.81145431490428
Quetta,2026-05-24,56.51102770406365
Sialkot,2026-05-24,34.07323331251655
Hyderabad,2026-05-24,29.66016577883219
Bahawalpur,2026-05-24,40.09230581214089
Sargodha,2026-05-24,35.03362123859057
Sukkur,2026-05-24,55.67808801227398
Larkana,2026-05-24,67.82973259927064
Lahore,2026-05-25,34.13494444369182
Karachi,2026-05-25,26.254011153115954
Islamabad,2026-05-25,19.394074418344385
Faisalabad,2026-05-25,43.56978285849996
Rawalpindi,2026-05-25,19.329901018763103
Multan,2026-05-25,40.079947030416015
Peshawar,2026-05-25,16.968787234598416
Gujranwala,2026-05-25,28.128911760236598
Quetta,2026-05-25,27.181729112745916
Sialkot,2026-05-25,29.53110165450737
Hyderabad,2026-05-25,29.888307499266613
Bahawalpur,2026-05-25,36.695575049421656
Sargodha,2026-05-25,43.28858282278369
Sukkur,2026-05-25,41.353081446857736
Larkana,2026-05-25,51.61960765457721
Lahore,2026-05-26,39.045527031922994
Karachi,2026-05-26,23.286308778672
Islamabad,2026-05-26,17.965716416620502
Faisalabad,2026-05-26,53.46119622209664
Rawalpindi,2026-05-26,18.128370729867513
Multan,2026-05-26,52.3138312738847
Peshawar,2026-05-26,19.936172805194253
Gujranwala,2026-05-26,24.433393325975686
Quetta,2026-05-26,20.555954425217667
Sialkot,2026-05-26,27.857586695644734
Hyderabad,2026-05-26,26.211496514221793
Bahawalpur,2026-05-26,38.23621285650229
Sargodha,2026-05-26,41.136366260171314
Sukkur,2026-05-26,32.624191977217095
Larkana,2026-05-26,42.90252793189606
Lahore,2026-05-27,44.06469096539873
Karachi,2026-05-27,21.309100475605742
Islamabad,2026-05-27,23.437932048840654
Faisalabad,2026-05-27,64.60717608766014
Rawalpindi,2026-05-27,23.519241419024684
Multan,2026-05-27,50.360930771885734
Peshawar,2026-05-27,23.0093367026285
Gujranwala,2026-05-27,33.10379334518233
Quetta,2026-05-27,40.63953844710623
Sialkot,2026-05-27,33.74309316524154
Hyderabad,2026-05-27,22.191761033908346
Bahawalpur,2026-05-27,31.059590933691073
Sargodha,2026-05-27,49.664033265762015
Sukkur,2026-05-27,38.18164915013873
Larkana,2026-05-27,43.874184448610116
Lahore,2026-05-28,51.59094989012451
Karachi,2026-05-28,21.042777887691194
Islamabad,2026-05-28,20.828205476605472
Faisalabad,2026-05-28,48.609187649398905
Rawalpindi,2026-05-28,20.870566847104364
Multan,2026-05-28,41.749758671641445
Peshawar,2026-05-28,13.55281876354771
Gujranwala,2026-05-28,36.433273619274544
Quetta,2026-05-28,46.39396251079611
Sialkot,2026-05-28,33.75975007904457
Hyderabad,2026-05-28,23.458725140827347
Bahawalpur,2026-05-28,36.56992306136833
Sargodha,2026-05-28,44.31870633444153
Sukkur,2026-05-28,39.786069314218935
Larkana,2026-05-28,48.62455529351215
Lahore,2026-05-29,128.07844066232158
Karachi,2026-05-29,21.59909241205272
Islamabad,2026-05-29,32.586349220646596
Faisalabad,2026-05-29,93.76199153839829
Rawalpindi,2026-05-29,32.93031168384784
Multan,2026-05-29,59.5575787432029
Peshawar,2026-05-29,15.436311893527826
Gujranwala,2026-05-29,74.34836897632718
Quetta,2026-05-29,32.13076701254538
Sialkot,2026-05-29,59.09013974290859
Hyderabad,2026-05-29,23.987686537160155
Bahawalpur,2026-05-29,55.90323750541104
Sargodha,2026-05-29,70.54673863885562
Sukkur,2026-05-29,40.798167503153635
Larkana,2026-05-29,43.756723879306435
Lahore,2026-05-30,120.821120523367
Karachi,2026-05-30,22.391892297622352
Islamabad,2026-05-30,66.65479526922302
Faisalabad,2026-05-30,121.78391655809787
Rawalpindi,2026-05-30,66.93555331666931
Multan,2026-05-30,78.66712056259615
Peshawar,2026-05-30,65.58163822371436
Gujranwala,2026-05-30,65.38280431463451
Quetta,2026-05-30,23.078568634693106
Sialkot,2026-05-30,57.62974992400101
Hyderabad,2026-05-30,26.342686438039184
Bahawalpur,2026-05-30,71.48133617032909
Sargodha,2026-05-30,104.39021383684735
Sukkur,2026-05-30,42.26371136641082
Larkana,2026-05-30,45.639311844539456
Lahore,2026-05-31,77.93224867335583
Karachi,2026-05-31,20.701967738358572
Islamabad,2026-05-31,67.52593166046158
Faisalabad,2026-05-31,84.533818577571
Rawalpindi,2026-05-31,67.50100349447982
Multan,2026-05-31,58.8221022662724
Peshawar,2026-05-31,68.46296220312334
Gujranwala,2026-05-31,62.31602574634171
Quetta,2026-05-31,47.5657296845086
Sialkot,2026-05-31,59.33943163387362
Hyderabad,2026-05-31,22.66726959288397
Bahawalpur,2026-05-31,53.03650705827001
Sargodha,2026-05-31,87.798942695469
Sukkur,2026-05-31,32.13830867508957
Larkana,2026-05-31,43.69786915189472
